age,targetPrice,targetPeriod,cash,stock,gold,bond,fund,realEstate
29,190000000,5,68,12,0,0,17,3
24,200000000,2,68,12,0,0,20,0
23,290000000,6,62,18,0,0,15,5
27,190000000,5,68,12,0,0,16,4
29,130000000,2,69,11,0,0,16,4
23,140000000,2,65,15,0,0,19,1
21,260000000,6,64,16,0,0,18,2
23,120000000,3,67,13,0,0,19,1
28,110000000,4,64,16,0,0,17,3
22,200000000,5,67,13,0,0,19,1
21,200000000,6,61,19,0,0,16,4
25,130000000,5,62,18,0,0,20,0
27,120000000,5,63,17,0,0,18,2
25,270000000,4,65,15,0,0,15,5
23,110000000,5,62,18,0,0,20,0
22,170000000,4,62,18,0,0,15,5
23,290000000,2,69,11,0,0,17,3
21,290000000,5,68,12,0,0,18,2
27,140000000,2,69,11,0,0,18,2
29,230000000,4,68,12,0,0,16,4
22,260000000,4,67,13,0,0,17,3
25,130000000,2,68,12,0,0,18,2
26,110000000,6,61,19,0,0,17,3
21,170000000,2,68,12,0,0,19,1
25,250000000,1,63,17,0,0,16,4
21,300000000,5,68,12,0,0,16,4
25,130000000,5,62,18,0,0,20,0
26,270000000,4,63,17,0,0,19,1
26,120000000,1,64,16,0,0,15,5
22,110000000,4,65,15,0,0,19,1
23,250000000,2,67,13,0,0,19,1
29,190000000,6,68,12,0,0,16,4
25,230000000,2,64,16,0,0,19,1
23,110000000,6,68,12,0,0,20,0
26,210000000,4,64,16,0,0,18,2
23,240000000,3,64,16,0,0,19,1
21,160000000,6,68,12,0,0,19,1
26,200000000,4,62,18,0,0,19,1
28,200000000,4,65,15,0,0,20,0
27,290000000,3,68,12,0,0,16,4
26,200000000,6,63,17,0,0,17,3
24,200000000,1,66,14,0,0,17,3
21,270000000,3,64,16,0,0,18,2
24,240000000,5,63,17,0,0,18,2
24,240000000,5,62,18,0,0,19,1
24,210000000,6,62,18,0,0,16,4
29,220000000,3,64,16,0,0,19,1
23,220000000,3,64,16,0,0,15,5
21,290000000,3,67,13,0,0,19,1
25,230000000,3,62,18,0,0,20,0
